All VMs by CPU Utilization - Last 7 Days for All Virtual Machines from Last 7 Days,,,,,
,,,,,
Cluster,Host,Name,Date,Average CPU Load (On Host),Average CPU Load
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-BANCASSURANCE-SVR,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-BANCASSURANCE-SVR,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-BANCASSURANCE-SVR,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-BANCASSURANCE-SVR,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-BANCASSURANCE-SVR,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-BI-NEW-SVR,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-BI-NEW-SVR,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-BI-NEW-SVR,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-BI-NEW-SVR,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-BI-NEW-SVR,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-BREFT-SVR,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-BREFT-SVR,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-BREFT-SVR,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-BREFT-SVR,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-BREFT-SVR,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-CQ-APP-LIVE-SVR,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-CQ-APP-LIVE-SVR,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-CQ-APP-LIVE-SVR,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-CQ-APP-LIVE-SVR,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-CQ-APP-LIVE-SVR,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-CQ-DB-LIVE-SVR,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-CQ-DB-LIVE-SVR,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-CQ-DB-LIVE-SVR,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-CQ-DB-LIVE-SVR,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-CQ-DB-LIVE-SVR,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-CSD-SVR,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-CSD-SVR,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-CSD-SVR,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-CSD-SVR,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-CSD-SVR,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-DIGILIFE-LIVE-ADMIN-SVR,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-DIGILIFE-LIVE-ADMIN-SVR,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-DIGILIFE-LIVE-ADMIN-SVR,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-DIGILIFE-LIVE-ADMIN-SVR,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-DIGILIFE-LIVE-ADMIN-SVR,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-DIGILIFE-SVR-OLD,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-DIGILIFE-SVR-OLD,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-DIGILIFE-SVR-OLD,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-DIGILIFE-SVR-OLD,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-DIGILIFE-SVR-OLD,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-DR-SRM-SVR,6/29/2024,0.03 %,0.33 %
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-DR-SRM-SVR,6/30/2024,0.03 %,0.32 %
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-DR-SRM-SVR,7/1/2024,0.03 %,0.32 %
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-DR-SRM-SVR,7/2/2024,0.03 %,0.32 %
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-DR-SRM-SVR,7/3/2024,0.03 %,0.32 %
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-DR-VCENTER-SVR,6/29/2024,0.36 %,4.33 %
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-DR-VCENTER-SVR,6/30/2024,0.36 %,4.29 %
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-DR-VCENTER-SVR,7/1/2024,0.36 %,4.30 %
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-DR-VCENTER-SVR,7/2/2024,0.36 %,4.31 %
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-DR-VCENTER-SVR,7/3/2024,0.36 %,4.30 %
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-ELMA-SVR-OLD,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-ELMA-SVR-OLD,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-ELMA-SVR-OLD,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-ELMA-SVR-OLD,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-ELMA-SVR-OLD,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-FILESERVER-SVR,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-FILESERVER-SVR,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-FILESERVER-SVR,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-FILESERVER-SVR,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-FILESERVER-SVR,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-FIORANO-LIVE-SVR,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-FIORANO-LIVE-SVR,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-FIORANO-LIVE-SVR,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-FIORANO-LIVE-SVR,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-FIORANO-LIVE-SVR,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-FOREX-DISPLAY-SVR,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-FOREX-DISPLAY-SVR,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-FOREX-DISPLAY-SVR,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-FOREX-DISPLAY-SVR,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-FOREX-DISPLAY-SVR,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBLHQ_APP.17_SVR,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBLHQ_APP.17_SVR,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBLHQ_APP.17_SVR,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBLHQ_APP.17_SVR,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBLHQ_APP.17_SVR,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBLHQ_DB.18_SVR,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBLHQ_DB.18_SVR,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBLHQ_DB.18_SVR,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBLHQ_DB.18_SVR,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBLHQ_DB.18_SVR,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-IMPERVA-GW-SVR,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-IMPERVA-GW-SVR,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-IMPERVA-GW-SVR,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-IMPERVA-GW-SVR,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-IMPERVA-GW-SVR,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-IMPERVA-LOG-RETENTION-SVR,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-IMPERVA-LOG-RETENTION-SVR,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-IMPERVA-LOG-RETENTION-SVR,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-IMPERVA-LOG-RETENTION-SVR,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-IMPERVA-LOG-RETENTION-SVR,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-IMPERVA-MX-SVR,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-IMPERVA-MX-SVR,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-IMPERVA-MX-SVR,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-IMPERVA-MX-SVR,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-IMPERVA-MX-SVR,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-IPRS-SVR,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-IPRS-SVR,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-IPRS-SVR,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-IPRS-SVR,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-IPRS-SVR,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KBID-APP-SVR,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KBID-APP-SVR,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KBID-APP-SVR,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KBID-APP-SVR,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KBID-APP-SVR,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KBID-DB-SVR,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KBID-DB-SVR,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KBID-DB-SVR,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KBID-DB-SVR,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KBID-DB-SVR,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KBID-SVR.27,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KBID-SVR.27,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KBID-SVR.27,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KBID-SVR.27,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KBID-SVR.27,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KBTRACKER-SVR,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KBTRACKER-SVR,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KBTRACKER-SVR,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KBTRACKER-SVR,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KBTRACKER-SVR,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KRA-ITAX-SVR.162,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KRA-ITAX-SVR.162,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KRA-ITAX-SVR.162,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KRA-ITAX-SVR.162,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-KRA-ITAX-SVR.162,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-NEW-FORTISIEM-COLLECTOR,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-NEW-FORTISIEM-COLLECTOR,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-NEW-FORTISIEM-COLLECTOR,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-NEW-FORTISIEM-COLLECTOR,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-NEW-FORTISIEM-COLLECTOR,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-NOTIFICATION-SVR,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-NOTIFICATION-SVR,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-NOTIFICATION-SVR,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-NOTIFICATION-SVR,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-NOTIFICATION-SVR,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-OKOLEA-SVR_26-LIVE,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-OKOLEA-SVR_26-LIVE,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-OKOLEA-SVR_26-LIVE,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-OKOLEA-SVR_26-LIVE,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-OKOLEA-SVR_26-LIVE,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-OLD-SPS-SVR-NEW,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-OLD-SPS-SVR-NEW,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-OLD-SPS-SVR-NEW,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-OLD-SPS-SVR-NEW,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-OLD-SPS-SVR-NEW,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-PAM1-SVR,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-PAM1-SVR,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-PAM1-SVR,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-PAM1-SVR,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-PAM1-SVR,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-QDESK-SVR,6/29/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-QDESK-SVR,6/30/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-QDESK-SVR,7/1/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-QDESK-SVR,7/2/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,KBL-QDESK-SVR,7/3/2024,,
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,vCLS-5f9a24bc-58ed-4ed0-967c-31da43865cd6,6/29/2024,0.00 %,0.14 %
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,vCLS-5f9a24bc-58ed-4ed0-967c-31da43865cd6,6/30/2024,0.00 %,0.14 %
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,vCLS-5f9a24bc-58ed-4ed0-967c-31da43865cd6,7/1/2024,0.00 %,0.14 %
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,vCLS-5f9a24bc-58ed-4ed0-967c-31da43865cd6,7/2/2024,0.00 %,0.14 %
KBL-DR-CLUSTER,kbl-dr-esxi-host.kingdombankltd.local,vCLS-5f9a24bc-58ed-4ed0-967c-31da43865cd6,7/3/2024,0.00 %,0.14 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,Bitdefender SVE SVA (kbl-hq-esxi01.kingdombankltd.local),6/29/2024,0.21 %,9.87 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,Bitdefender SVE SVA (kbl-hq-esxi01.kingdombankltd.local),6/30/2024,0.19 %,9.34 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,Bitdefender SVE SVA (kbl-hq-esxi01.kingdombankltd.local),7/1/2024,0.19 %,9.29 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,Bitdefender SVE SVA (kbl-hq-esxi01.kingdombankltd.local),7/2/2024,0.21 %,9.90 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,Bitdefender SVE SVA (kbl-hq-esxi01.kingdombankltd.local),7/3/2024,0.21 %,10.03 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,IB_PROXY,6/29/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,IB_PROXY,6/30/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,IB_PROXY,7/1/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,IB_PROXY,7/2/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,IB_PROXY,7/3/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL_FORCEPOINT_ANALYTICS_SVR,6/29/2024,0.11 %,1.28 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL_FORCEPOINT_ANALYTICS_SVR,6/30/2024,0.11 %,1.28 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL_FORCEPOINT_ANALYTICS_SVR,7/1/2024,0.09 %,1.14 %
