All VMs by CPU Utilization - Last 7 Days for All Virtual Machines from Last 7 Days,,,,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-FILESERVER-SVR,6/29/2024,0.08 %,0.49 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-FILESERVER-SVR,6/30/2024,0.09 %,0.51 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-FILESERVER-SVR,7/1/2024,0.08 %,0.48 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-FILESERVER-SVR,7/2/2024,0.11 %,0.67 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-FILESERVER-SVR,7/3/2024,0.15 %,0.92 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-FIORANO-TEST-SVR,6/29/2024,0.06 %,1.42 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-FIORANO-TEST-SVR,6/30/2024,0.06 %,1.41 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-FIORANO-TEST-SVR,7/1/2024,0.02 %,0.51 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-FIORANO-TEST-SVR,7/2/2024,0.02 %,0.54 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-FIORANO-TEST-SVR,7/3/2024,0.05 %,1.16 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-FORTIANALYZER-SVR,6/29/2024,0.32 %,3.89 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-FORTIANALYZER-SVR,6/30/2024,0.33 %,3.99 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-FORTIANALYZER-SVR,7/1/2024,0.29 %,3.54 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-FORTIANALYZER-SVR,7/2/2024,0.35 %,4.15 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-FORTIANALYZER-SVR,7/3/2024,0.36 %,4.34 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-FortiSIEM-Collector,6/29/2024,0.15 %,1.85 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-FortiSIEM-Collector,6/30/2024,0.14 %,1.66 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-FortiSIEM-Collector,7/1/2024,0.14 %,1.67 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-FortiSIEM-Collector,7/2/2024,0.15 %,1.75 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-FortiSIEM-Collector,7/3/2024,0.14 %,1.67 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-HCO-DPA-DB-SVR,6/29/2024,0.20 %,3.24 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-HCO-DPA-DB-SVR,6/30/2024,0.19 %,3.01 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-HCO-DPA-DB-SVR,7/1/2024,0.19 %,3.10 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-HCO-DPA-DB-SVR,7/2/2024,0.19 %,2.97 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-HCO-DPA-DB-SVR,7/3/2024,0.18 %,2.93 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-HCO-DPA-SVR,6/29/2024,0.06 %,0.33 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-HCO-DPA-SVR,6/30/2024,0.08 %,0.46 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-HCO-DPA-SVR,7/1/2024,0.29 %,1.74 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-HCO-DPA-SVR,7/2/2024,0.12 %,0.71 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-HCO-DPA-SVR,7/3/2024,0.09 %,0.52 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-HCO-DPA-SVR-TEST,6/29/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-HCO-DPA-SVR-TEST,6/30/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-HCO-DPA-SVR-TEST,7/1/2024,0.06 %,0.76 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-HCO-DPA-SVR-TEST,7/2/2024,0.03 %,0.38 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-HCO-DPA-SVR-TEST,7/3/2024,0.03 %,0.36 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-IBOSS-NETWORK-CONNECTOR,6/29/2024,0.03 %,0.22 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-IBOSS-NETWORK-CONNECTOR,6/30/2024,0.03 %,0.22 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-IBOSS-NETWORK-CONNECTOR,7/1/2024,0.03 %,0.23 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-IBOSS-NETWORK-CONNECTOR,7/2/2024,0.03 %,0.22 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-IBOSS-NETWORK-CONNECTOR,7/3/2024,0.03 %,0.23 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-IMPERVA-GW-SVR,6/29/2024,0.27 %,6.46 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-IMPERVA-GW-SVR,6/30/2024,0.24 %,5.85 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-IMPERVA-GW-SVR,7/1/2024,0.24 %,5.73 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-IMPERVA-GW-SVR,7/2/2024,0.27 %,6.60 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-IMPERVA-GW-SVR,7/3/2024,0.25 %,6.04 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-IPRS-SVR-OLD,6/29/2024,0.09 %,1.13 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-IPRS-SVR-OLD,6/30/2024,0.10 %,1.15 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-IPRS-SVR-OLD,7/1/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-IPRS-SVR-OLD,7/2/2024,0.03 %,0.40 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-IPRS-SVR-OLD,7/3/2024,0.03 %,0.39 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-IPSL-SVR,6/29/2024,0.11 %,1.31 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-IPSL-SVR,6/30/2024,0.14 %,1.64 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-IPSL-SVR,7/1/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-IPSL-SVR,7/2/2024,0.09 %,1.08 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-IPSL-SVR,7/3/2024,0.05 %,0.56 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-KBID-API-GATEWAY-SVR,6/29/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-KBID-API-GATEWAY-SVR,6/30/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-KBID-API-GATEWAY-SVR,7/1/2024,0.24 %,2.89 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-KBID-API-GATEWAY-SVR,7/2/2024,0.06 %,0.75 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-KBID-API-GATEWAY-SVR,7/3/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-KBID-DB-TEST1-SVR,6/29/2024,0.03 %,0.33 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-KBID-DB-TEST1-SVR,6/30/2024,0.03 %,0.33 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-KBID-DB-TEST1-SVR,7/1/2024,0.02 %,0.26 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-KBID-DB-TEST1-SVR,7/2/2024,0.02 %,0.28 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-KBID-DB-TEST1-SVR,7/3/2024,0.02 %,0.30 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-KPRINTER-LIVE-SVR,6/29/2024,0.09 %,0.54 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-KPRINTER-LIVE-SVR,6/30/2024,0.12 %,0.71 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-KPRINTER-LIVE-SVR,7/1/2024,0.10 %,0.60 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-KPRINTER-LIVE-SVR,7/2/2024,0.18 %,1.06 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-KPRINTER-LIVE-SVR,7/3/2024,0.16 %,0.94 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-LEASING-APP-SVR,6/29/2024,0.03 %,0.37 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-LEASING-APP-SVR,6/30/2024,0.03 %,0.38 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-LEASING-APP-SVR,7/1/2024,0.08 %,0.94 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-LEASING-APP-SVR,7/2/2024,0.08 %,0.97 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-LEASING-APP-SVR,7/3/2024,0.09 %,1.02 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-NEW-NOTIFICATION-SVR,6/29/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-NEW-NOTIFICATION-SVR,6/30/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-NEW-NOTIFICATION-SVR,7/1/2024,0.10 %,1.19 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-NEW-NOTIFICATION-SVR,7/2/2024,0.10 %,1.23 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-NEW-NOTIFICATION-SVR,7/3/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-NTP-SVR,6/29/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-NTP-SVR,6/30/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-NTP-SVR,7/1/2024,0.02 %,0.23 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-NTP-SVR,7/2/2024,0.01 %,0.16 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-NTP-SVR,7/3/2024,0.01 %,0.17 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-OKOLEA-API-SVR,6/29/2024,0.11 %,0.68 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-OKOLEA-API-SVR,6/30/2024,0.11 %,0.63 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-OKOLEA-API-SVR,7/1/2024,0.03 %,0.16 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-OKOLEA-API-SVR,7/2/2024,0.03 %,0.19 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-OKOLEA-API-SVR,7/3/2024,0.04 %,0.24 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-OKOLEA-REPLICA3-SVR,6/29/2024,0.03 %,0.18 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-OKOLEA-REPLICA3-SVR,6/30/2024,0.03 %,0.18 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-OKOLEA-REPLICA3-SVR,7/1/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-OKOLEA-REPLICA3-SVR,7/2/2024,0.03 %,0.19 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-OKOLEA-REPLICA3-SVR,7/3/2024,0.03 %,0.19 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-OKOLEA-SVR_26-LIVE,6/29/2024,0.07 %,0.21 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-OKOLEA-SVR_26-LIVE,6/30/2024,0.13 %,0.40 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-OKOLEA-SVR_26-LIVE,7/1/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-OKOLEA-SVR_26-LIVE,7/2/2024,0.20 %,0.59 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-OKOLEA-SVR_26-LIVE,7/3/2024,0.20 %,0.59 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-OLD-COMPILER-SVR,6/29/2024,0.14 %,0.86 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-OLD-COMPILER-SVR,6/30/2024,0.14 %,0.85 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-OLD-COMPILER-SVR,7/1/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-OLD-COMPILER-SVR,7/2/2024,0.08 %,0.50 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-OLD-COMPILER-SVR,7/3/2024,0.08 %,0.46 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-PAM1-SVR,6/29/2024,0.65 %,7.79 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-PAM1-SVR,6/30/2024,0.67 %,8.05 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-PAM1-SVR,7/1/2024,0.81 %,9.71 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-PAM1-SVR,7/2/2024,1.46 %,17.50 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-PAM1-SVR,7/3/2024,0.89 %,10.65 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-PAM2-SVR,6/29/2024,0.07 %,0.81 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-PAM2-SVR,6/30/2024,0.07 %,0.81 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-PAM2-SVR,7/1/2024,0.26 %,3.11 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-PAM2-SVR,7/2/2024,0.25 %,3.00 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-PAM2-SVR,7/3/2024,0.34 %,4.10 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-PORTAL-WIN-DB-SVR,6/29/2024,0.04 %,0.48 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-PORTAL-WIN-DB-SVR,6/30/2024,0.04 %,0.50 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-PORTAL-WIN-DB-SVR,7/1/2024,0.05 %,0.57 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-PORTAL-WIN-DB-SVR,7/2/2024,0.04 %,0.51 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-PORTAL-WIN-DB-SVR,7/3/2024,0.05 %,0.57 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-PROXY-BR-DB-SVR,6/29/2024,0.06 %,0.24 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-PROXY-BR-DB-SVR,6/30/2024,0.05 %,0.21 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-PROXY-BR-DB-SVR,7/1/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-PROXY-BR-DB-SVR,7/2/2024,0.08 %,0.33 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-PROXY-BR-DB-SVR,7/3/2024,0.08 %,0.31 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SCANNERS-SVR,6/29/2024,0.01 %,0.48 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SCANNERS-SVR,6/30/2024,0.01 %,0.49 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SCANNERS-SVR,7/1/2024,0.12 %,5.77 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SCANNERS-SVR,7/2/2024,0.01 %,0.52 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SCANNERS-SVR,7/3/2024,0.01 %,0.54 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SMARTCOLLECT-API-SVR,6/29/2024,0.04 %,0.52 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SMARTCOLLECT-API-SVR,6/30/2024,0.04 %,0.47 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SMARTCOLLECT-API-SVR,7/1/2024,0.05 %,0.56 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SMARTCOLLECT-API-SVR,7/2/2024,0.04 %,0.48 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SMARTCOLLECT-API-SVR,7/3/2024,0.04 %,0.52 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SMARTCOLLECT-DB-LINUX-SVR,6/29/2024,0.13 %,1.56 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SMARTCOLLECT-DB-LINUX-SVR,6/30/2024,0.13 %,1.53 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SMARTCOLLECT-DB-LINUX-SVR,7/1/2024,0.05 %,0.57 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SMARTCOLLECT-DB-LINUX-SVR,7/2/2024,0.05 %,0.59 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SMARTCOLLECT-DB-LINUX-SVR,7/3/2024,0.05 %,0.64 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SPS-TEST-SVR,6/29/2024,0.14 %,0.85 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SPS-TEST-SVR,6/30/2024,0.87 %,5.21 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SPS-TEST-SVR,7/1/2024,0.05 %,0.33 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SPS-TEST-SVR,7/2/2024,0.06 %,0.34 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SPS-TEST-SVR,7/3/2024,0.05 %,0.33 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SWIFT.34-SVR,6/29/2024,0.49 %,46.89 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SWIFT.34-SVR,6/30/2024,0.49 %,47.07 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SWIFT.34-SVR,7/1/2024,0.46 %,44.57 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SWIFT.34-SVR,7/2/2024,0.49 %,47.04 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-SWIFT.34-SVR,7/3/2024,0.50 %,48.09 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-VEEAM-ONE-ACCELERATOR-SVR,6/29/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-VEEAM-ONE-ACCELERATOR-SVR,6/30/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-VEEAM-ONE-ACCELERATOR-SVR,7/1/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-VEEAM-ONE-ACCELERATOR-SVR,7/2/2024,0.06 %,0.33 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,KBL-VEEAM-ONE-ACCELERATOR-SVR,7/3/2024,0.04 %,0.21 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,P2V,6/29/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,P2V,6/30/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,P2V,7/1/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,P2V,7/2/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,P2V,7/3/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,vCLS-c9655264-698b-40a0-a430-f23e05e4f7ef,6/29/2024,0.01 %,0.57 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,vCLS-c9655264-698b-40a0-a430-f23e05e4f7ef,6/30/2024,0.01 %,0.58 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,vCLS-c9655264-698b-40a0-a430-f23e05e4f7ef,7/1/2024,0.00 %,0.25 %
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,vCLS-c9655264-698b-40a0-a430-f23e05e4f7ef,7/2/2024,0.00 %,0.25 %
