All VMs by CPU Utilization - Last 7 Days for All Virtual Machines from Last 7 Days,,,,,
KBL-HQ-CLUSTER,kbl-hq-esxi01.kingdombankltd.local,vCLS-c9655264-698b-40a0-a430-f23e05e4f7ef,7/3/2024,0.00 %,0.25 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,Bitdefender SVE SVA (kbl-hq-esxi02.kingdombankltd.local),6/29/2024,0.05 %,2.64 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,Bitdefender SVE SVA (kbl-hq-esxi02.kingdombankltd.local),6/30/2024,0.05 %,2.25 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,Bitdefender SVE SVA (kbl-hq-esxi02.kingdombankltd.local),7/1/2024,0.07 %,3.27 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,Bitdefender SVE SVA (kbl-hq-esxi02.kingdombankltd.local),7/2/2024,0.05 %,2.25 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,Bitdefender SVE SVA (kbl-hq-esxi02.kingdombankltd.local),7/3/2024,0.05 %,2.25 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,JBBHQ_SVR22.11_SVR,6/29/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,JBBHQ_SVR22.11_SVR,6/30/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,JBBHQ_SVR22.11_SVR,7/1/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,JBBHQ_SVR22.11_SVR,7/2/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,JBBHQ_SVR22.11_SVR,7/3/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL_SECURITY_ONION,6/29/2024,1.91 %,7.65 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL_SECURITY_ONION,6/30/2024,1.99 %,7.96 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL_SECURITY_ONION,7/1/2024,0.13 %,0.54 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL_SECURITY_ONION,7/2/2024,1.09 %,4.37 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL_SECURITY_ONION,7/3/2024,1.89 %,7.56 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-AD-DR-SVR,6/29/2024,0.04 %,0.23 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-AD-DR-SVR,6/30/2024,0.05 %,0.28 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-AD-DR-SVR,7/1/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-AD-DR-SVR,7/2/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-AD-DR-SVR,7/3/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-AD-SEC-SVR,6/29/2024,0.37 %,2.21 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-AD-SEC-SVR,6/30/2024,0.37 %,2.20 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-AD-SEC-SVR,7/1/2024,0.25 %,1.51 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-AD-SEC-SVR,7/2/2024,0.21 %,1.26 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-AD-SEC-SVR,7/3/2024,0.22 %,1.33 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-AJIRA-SVR-OLD,6/29/2024,0.03 %,0.37 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-AJIRA-SVR-OLD,6/30/2024,0.03 %,0.38 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-AJIRA-SVR-OLD,7/1/2024,0.19 %,2.29 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-AJIRA-SVR-OLD,7/2/2024,0.07 %,0.81 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-AJIRA-SVR-OLD,7/3/2024,0.09 %,1.14 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BANCASSURANCE-SVR,6/29/2024,0.03 %,0.43 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BANCASSURANCE-SVR,6/30/2024,0.03 %,0.41 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BANCASSURANCE-SVR,7/1/2024,0.05 %,0.85 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BANCASSURANCE-SVR,7/2/2024,0.06 %,0.92 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BANCASSURANCE-SVR,7/3/2024,0.07 %,1.20 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BITDEFENDER-GRAVITYZONE-REPLICASVR2,6/29/2024,0.30 %,7.12 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BITDEFENDER-GRAVITYZONE-REPLICASVR2,6/30/2024,0.31 %,7.40 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BITDEFENDER-GRAVITYZONE-REPLICASVR2,7/1/2024,0.29 %,6.88 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BITDEFENDER-GRAVITYZONE-REPLICASVR2,7/2/2024,0.31 %,7.42 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BITDEFENDER-GRAVITYZONE-REPLICASVR2,7/3/2024,0.32 %,7.67 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BR-DB-SVR,6/29/2024,0.05 %,0.28 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BR-DB-SVR,6/30/2024,0.04 %,0.23 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BR-DB-SVR,7/1/2024,0.05 %,0.27 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BR-DB-SVR,7/2/2024,0.11 %,0.63 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BR-DB-SVR,7/3/2024,0.04 %,0.23 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BREFT-SVR,6/29/2024,0.03 %,0.32 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BREFT-SVR,6/30/2024,0.03 %,0.36 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BREFT-SVR,7/1/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BREFT-SVR,7/2/2024,0.05 %,0.59 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BREFT-SVR,7/3/2024,0.06 %,0.71 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BRTESTDB-SVR.1.13,6/29/2024,0.02 %,1.20 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BRTESTDB-SVR.1.13,6/30/2024,0.04 %,2.16 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BRTESTDB-SVR.1.13,7/1/2024,0.03 %,1.38 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BRTESTDB-SVR.1.13,7/2/2024,0.03 %,1.37 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BRTESTDB-SVR.1.13,7/3/2024,0.03 %,1.29 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BR-TEST-SVR,6/29/2024,0.16 %,0.77 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BR-TEST-SVR,6/30/2024,0.18 %,0.85 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BR-TEST-SVR,7/1/2024,0.08 %,0.38 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BR-TEST-SVR,7/2/2024,0.71 %,3.40 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-BR-TEST-SVR,7/3/2024,0.46 %,2.23 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-CHEQUE-PRINTING-SVR,6/29/2024,0.02 %,0.29 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-CHEQUE-PRINTING-SVR,6/30/2024,0.03 %,0.32 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-CHEQUE-PRINTING-SVR,7/1/2024,0.02 %,0.29 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-CHEQUE-PRINTING-SVR,7/2/2024,0.03 %,0.33 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-CHEQUE-PRINTING-SVR,7/3/2024,0.02 %,0.28 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-COMPILER-SVR,6/29/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-COMPILER-SVR,6/30/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-COMPILER-SVR,7/1/2024,0.07 %,0.89 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-COMPILER-SVR,7/2/2024,0.11 %,1.30 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-COMPILER-SVR,7/3/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-CPPM-SUB-SVR,6/29/2024,0.55 %,6.64 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-CPPM-SUB-SVR,6/30/2024,0.54 %,6.48 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-CPPM-SUB-SVR,7/1/2024,0.54 %,6.48 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-CPPM-SUB-SVR,7/2/2024,0.52 %,6.26 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-CPPM-SUB-SVR,7/3/2024,0.49 %,5.92 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-CQ-DB-LIVE-SVR,6/29/2024,0.73 %,4.39 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-CQ-DB-LIVE-SVR,6/30/2024,0.73 %,4.39 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-CQ-DB-LIVE-SVR,7/1/2024,0.25 %,1.51 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-CQ-DB-LIVE-SVR,7/2/2024,0.30 %,1.78 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-CQ-DB-LIVE-SVR,7/3/2024,0.35 %,2.12 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-CSD-SVR,6/29/2024,0.05 %,0.29 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-CSD-SVR,6/30/2024,0.06 %,0.33 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-CSD-SVR,7/1/2024,0.02 %,0.15 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-CSD-SVR,7/2/2024,0.03 %,0.20 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-CSD-SVR,7/3/2024,0.06 %,0.34 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-DARKTRACE-VSENSOR-SVR-147,6/29/2024,0.92 %,29.61 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-DARKTRACE-VSENSOR-SVR-147,6/30/2024,0.95 %,30.26 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-DARKTRACE-VSENSOR-SVR-147,7/1/2024,0.83 %,26.54 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-DARKTRACE-VSENSOR-SVR-147,7/2/2024,1.15 %,36.68 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-DARKTRACE-VSENSOR-SVR-147,7/3/2024,1.02 %,32.69 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-DHCP-NTP-NFS-SVR-SEC.126,6/29/2024,0.04 %,0.26 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-DHCP-NTP-NFS-SVR-SEC.126,6/30/2024,0.05 %,0.29 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-DHCP-NTP-NFS-SVR-SEC.126,7/1/2024,0.07 %,0.44 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-DHCP-NTP-NFS-SVR-SEC.126,7/2/2024,0.07 %,0.39 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-DHCP-NTP-NFS-SVR-SEC.126,7/3/2024,0.06 %,0.36 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-DIGILIFE-ADMIN-SVR,6/29/2024,0.01 %,0.16 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-DIGILIFE-ADMIN-SVR,6/30/2024,0.01 %,0.17 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-DIGILIFE-ADMIN-SVR,7/1/2024,0.14 %,1.73 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-DIGILIFE-ADMIN-SVR,7/2/2024,0.04 %,0.47 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-DIGILIFE-ADMIN-SVR,7/3/2024,0.04 %,0.49 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-DUMP-SFTP-SVR,6/29/2024,0.06 %,0.36 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-DUMP-SFTP-SVR,6/30/2024,0.06 %,0.38 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-DUMP-SFTP-SVR,7/1/2024,0.12 %,0.69 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-DUMP-SFTP-SVR,7/2/2024,0.09 %,0.53 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-DUMP-SFTP-SVR,7/3/2024,0.14 %,0.84 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-ECREDIT-PROD-SVR,6/29/2024,0.02 %,0.10 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-ECREDIT-PROD-SVR,6/30/2024,0.02 %,0.10 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-ECREDIT-PROD-SVR,7/1/2024,0.02 %,0.09 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-ECREDIT-PROD-SVR,7/2/2024,0.02 %,0.10 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-ECREDIT-PROD-SVR,7/3/2024,0.01 %,0.08 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-ELASTIC-DOCKER-POC-SVR,6/29/2024,0.01 %,0.30 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-ELASTIC-DOCKER-POC-SVR,6/30/2024,0.01 %,0.33 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-ELASTIC-DOCKER-POC-SVR,7/1/2024,0.01 %,0.31 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-ELASTIC-DOCKER-POC-SVR,7/2/2024,0.01 %,0.30 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-ELASTIC-DOCKER-POC-SVR,7/3/2024,0.01 %,0.33 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-ELMA-SVR-OLD,6/29/2024,0.37 %,2.20 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-ELMA-SVR-OLD,6/30/2024,0.36 %,2.14 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-ELMA-SVR-OLD,7/1/2024,0.28 %,1.65 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-ELMA-SVR-OLD,7/2/2024,0.35 %,2.07 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-ELMA-SVR-OLD,7/3/2024,0.39 %,2.31 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-EMV-SERVICES-SVR,6/29/2024,0.03 %,0.65 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-EMV-SERVICES-SVR,6/30/2024,0.03 %,0.70 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-EMV-SERVICES-SVR,7/1/2024,0.04 %,0.96 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-EMV-SERVICES-SVR,7/2/2024,0.06 %,1.56 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-EMV-SERVICES-SVR,7/3/2024,0.04 %,0.98 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-FINBRIDGE-SVR,6/29/2024,0.03 %,0.36 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-FINBRIDGE-SVR,6/30/2024,0.03 %,0.38 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-FINBRIDGE-SVR,7/1/2024,0.06 %,0.74 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-FINBRIDGE-SVR,7/2/2024,0.05 %,0.57 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-FINBRIDGE-SVR,7/3/2024,0.04 %,0.50 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-FIORANO-LIVE-SVR,6/29/2024,0.03 %,0.42 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-FIORANO-LIVE-SVR,6/30/2024,0.04 %,0.45 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-FIORANO-LIVE-SVR,7/1/2024,0.02 %,0.18 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-FIORANO-LIVE-SVR,7/2/2024,0.02 %,0.20 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-FIORANO-LIVE-SVR,7/3/2024,0.02 %,0.18 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-FOREX-DISPLAY-SVR,6/29/2024,0.49 %,2.91 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-FOREX-DISPLAY-SVR,6/30/2024,0.88 %,5.26 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-FOREX-DISPLAY-SVR,7/1/2024,0.51 %,3.07 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-FOREX-DISPLAY-SVR,7/2/2024,0.54 %,3.21 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-FOREX-DISPLAY-SVR,7/3/2024,0.55 %,3.28 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-FortiSIEM-SUPERVISOR,6/29/2024,0.73 %,4.37 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-FortiSIEM-SUPERVISOR,6/30/2024,0.65 %,3.92 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-FortiSIEM-SUPERVISOR,7/1/2024,1.04 %,6.25 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-FortiSIEM-SUPERVISOR,7/2/2024,1.09 %,6.53 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-FortiSIEM-SUPERVISOR,7/3/2024,1.05 %,6.30 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-HCO-SVR,6/29/2024,2.67 %,10.67 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-HCO-SVR,6/30/2024,2.62 %,10.49 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-HCO-SVR,7/1/2024,1.85 %,7.38 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-HCO-SVR,7/2/2024,1.88 %,7.53 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-HCO-SVR,7/3/2024,1.89 %,7.54 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBLHQ_APP.17_SVR,6/29/2024,0.15 %,0.89 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBLHQ_APP.17_SVR,6/30/2024,0.15 %,0.92 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBLHQ_APP.17_SVR,7/1/2024,0.34 %,2.02 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBLHQ_APP.17_SVR,7/2/2024,1.24 %,7.46 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBLHQ_APP.17_SVR,7/3/2024,1.57 %,9.45 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBLHQ_APP.17_SVR-CLONE,6/29/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBLHQ_APP.17_SVR-CLONE,6/30/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBLHQ_APP.17_SVR-CLONE,7/1/2024,0.40 %,2.40 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBLHQ_APP.17_SVR-CLONE,7/2/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBLHQ_APP.17_SVR-CLONE,7/3/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBLHQ_BI.95_SVR_OLD,6/29/2024,0.57 %,1.72 %
