All VMs by CPU Utilization - Last 7 Days for All Virtual Machines from Last 7 Days,,,,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBLHQ_BI.95_SVR_OLD,6/30/2024,0.61 %,1.84 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBLHQ_BI.95_SVR_OLD,7/1/2024,0.50 %,1.50 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBLHQ_BI.95_SVR_OLD,7/2/2024,0.54 %,1.63 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBLHQ_BI.95_SVR_OLD,7/3/2024,0.57 %,1.70 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBLHQ_DB.18_SVR,6/29/2024,7.87 %,31.50 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBLHQ_DB.18_SVR,6/30/2024,9.77 %,39.10 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBLHQ_DB.18_SVR,7/1/2024,8.09 %,32.34 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBLHQ_DB.18_SVR,7/2/2024,8.37 %,33.48 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBLHQ_DB.18_SVR,7/3/2024,9.14 %,36.58 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-HQ-SRM-SVR,6/29/2024,0.04 %,0.85 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-HQ-SRM-SVR,6/30/2024,0.04 %,0.87 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-HQ-SRM-SVR,7/1/2024,0.04 %,0.89 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-HQ-SRM-SVR,7/2/2024,0.03 %,0.66 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-HQ-SRM-SVR,7/3/2024,0.02 %,0.59 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-HQ-VCENTER-SVR,6/29/2024,0.34 %,8.19 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-HQ-VCENTER-SVR,6/30/2024,0.35 %,8.35 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-HQ-VCENTER-SVR,7/1/2024,0.34 %,8.28 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-HQ-VCENTER-SVR,7/2/2024,0.33 %,7.84 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-HQ-VCENTER-SVR,7/3/2024,0.31 %,7.47 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-HR-FOLDER-SVR,6/29/2024,0.02 %,0.23 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-HR-FOLDER-SVR,6/30/2024,0.02 %,0.25 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-HR-FOLDER-SVR,7/1/2024,0.02 %,0.24 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-HR-FOLDER-SVR,7/2/2024,0.03 %,0.30 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-HR-FOLDER-SVR,7/3/2024,0.02 %,0.23 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-ILO-AMPLIFIER-PACK-SVR,6/29/2024,0.03 %,0.85 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-ILO-AMPLIFIER-PACK-SVR,6/30/2024,0.04 %,0.88 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-ILO-AMPLIFIER-PACK-SVR,7/1/2024,0.03 %,0.81 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-ILO-AMPLIFIER-PACK-SVR,7/2/2024,0.03 %,0.83 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-ILO-AMPLIFIER-PACK-SVR,7/3/2024,0.03 %,0.80 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-IMPERVA-LOG-RETENTION-SVR,6/29/2024,0.04 %,0.26 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-IMPERVA-LOG-RETENTION-SVR,6/30/2024,0.05 %,0.28 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-IMPERVA-LOG-RETENTION-SVR,7/1/2024,0.08 %,0.48 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-IMPERVA-LOG-RETENTION-SVR,7/2/2024,0.06 %,0.38 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-IMPERVA-LOG-RETENTION-SVR,7/3/2024,0.06 %,0.39 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-IMPERVA-MX-SVR,6/29/2024,0.56 %,13.54 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-IMPERVA-MX-SVR,6/30/2024,1.19 %,28.64 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-IMPERVA-MX-SVR,7/1/2024,0.25 %,6.10 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-IMPERVA-MX-SVR,7/2/2024,0.26 %,6.29 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-IMPERVA-MX-SVR,7/3/2024,0.29 %,6.88 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-IPRS-SVR,6/29/2024,0.04 %,0.50 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-IPRS-SVR,6/30/2024,0.04 %,0.53 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-IPRS-SVR,7/1/2024,0.06 %,0.70 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-IPRS-SVR,7/2/2024,0.02 %,0.29 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-IPRS-SVR,7/3/2024,0.03 %,0.32 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-IPSL-SVR-OLD,6/29/2024,1.39 %,33.48 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-IPSL-SVR-OLD,6/30/2024,1.39 %,33.46 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-IPSL-SVR-OLD,7/1/2024,1.28 %,30.69 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-IPSL-SVR-OLD,7/2/2024,1.49 %,35.87 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-IPSL-SVR-OLD,7/3/2024,1.55 %,37.15 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-APP-SVR,6/29/2024,0.16 %,3.81 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-APP-SVR,6/30/2024,0.14 %,3.47 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-APP-SVR,7/1/2024,0.10 %,2.41 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-APP-SVR,7/2/2024,0.13 %,3.13 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-APP-SVR,7/3/2024,0.13 %,3.04 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-APP-TEST1-SVR,6/29/2024,0.02 %,0.20 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-APP-TEST1-SVR,6/30/2024,0.02 %,0.21 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-APP-TEST1-SVR,7/1/2024,0.02 %,0.19 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-APP-TEST1-SVR,7/2/2024,0.02 %,0.21 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-APP-TEST1-SVR,7/3/2024,0.01 %,0.17 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-DB-SVR,6/29/2024,0.20 %,9.64 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-DB-SVR,6/30/2024,0.18 %,8.65 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-DB-SVR,7/1/2024,0.12 %,5.94 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-DB-SVR,7/2/2024,0.15 %,7.08 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-DB-SVR,7/3/2024,0.14 %,6.88 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-GATEWAY-SVR,6/29/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-GATEWAY-SVR,6/30/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-GATEWAY-SVR,7/1/2024,0.02 %,0.84 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-GATEWAY-SVR,7/2/2024,0.01 %,0.66 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-GATEWAY-SVR,7/3/2024,0.01 %,0.61 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-SVR.27,6/29/2024,0.06 %,1.52 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-SVR.27,6/30/2024,0.07 %,1.63 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-SVR.27,7/1/2024,0.10 %,2.41 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-SVR.27,7/2/2024,0.08 %,2.02 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBID-SVR.27,7/3/2024,0.08 %,1.96 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBTRACKER-SVR,6/29/2024,0.78 %,4.69 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBTRACKER-SVR,6/30/2024,0.61 %,3.64 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBTRACKER-SVR,7/1/2024,2.01 %,12.05 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBTRACKER-SVR,7/2/2024,1.68 %,10.06 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KBTRACKER-SVR,7/3/2024,0.69 %,4.17 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KENSWITCH-SVR,6/29/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KENSWITCH-SVR,6/30/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KENSWITCH-SVR,7/1/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KENSWITCH-SVR,7/2/2024,0.05 %,0.57 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KENSWITCH-SVR,7/3/2024,0.04 %,0.46 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KRA-ITAX-SVR.162,6/29/2024,0.06 %,0.37 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KRA-ITAX-SVR.162,6/30/2024,0.11 %,0.65 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KRA-ITAX-SVR.162,7/1/2024,0.09 %,0.53 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KRA-ITAX-SVR.162,7/2/2024,0.11 %,0.66 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-KRA-ITAX-SVR.162,7/3/2024,0.13 %,0.75 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-LEASING-DB-SVR,6/29/2024,0.35 %,4.23 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-LEASING-DB-SVR,6/30/2024,0.36 %,4.32 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-LEASING-DB-SVR,7/1/2024,0.27 %,3.22 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-LEASING-DB-SVR,7/2/2024,0.28 %,3.42 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-LEASING-DB-SVR,7/3/2024,0.29 %,3.48 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-MYCBOMS-SVR,6/29/2024,0.04 %,0.26 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-MYCBOMS-SVR,6/30/2024,0.05 %,0.29 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-MYCBOMS-SVR,7/1/2024,0.16 %,0.95 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-MYCBOMS-SVR,7/2/2024,0.07 %,0.41 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-MYCBOMS-SVR,7/3/2024,0.07 %,0.43 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-NEW-FORTISIEM-COLLECTOR,6/29/2024,0.34 %,4.02 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-NEW-FORTISIEM-COLLECTOR,6/30/2024,0.39 %,4.73 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-NEW-FORTISIEM-COLLECTOR,7/1/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-NEW-FORTISIEM-COLLECTOR,7/2/2024,0.68 %,8.13 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-NEW-FORTISIEM-COLLECTOR,7/3/2024,0.72 %,8.62 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-NOTIFICATION-SVR,6/29/2024,0.21 %,4.94 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-NOTIFICATION-SVR,6/30/2024,0.30 %,7.12 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-NOTIFICATION-SVR,7/1/2024,0.13 %,3.18 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-NOTIFICATION-SVR,7/2/2024,0.14 %,3.32 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-NOTIFICATION-SVR,7/3/2024,0.14 %,3.48 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-OKOLEA-REPLICA2-SVR,6/29/2024,0.03 %,0.18 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-OKOLEA-REPLICA2-SVR,6/30/2024,0.04 %,0.23 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-OKOLEA-REPLICA2-SVR,7/1/2024,0.03 %,0.16 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-OKOLEA-REPLICA2-SVR,7/2/2024,0.03 %,0.18 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-OKOLEA-REPLICA2-SVR,7/3/2024,0.03 %,0.18 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-OLD-SPS-SVR-NEW,6/29/2024,0.40 %,2.39 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-OLD-SPS-SVR-NEW,6/30/2024,0.40 %,2.42 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-OLD-SPS-SVR-NEW,7/1/2024,0.41 %,2.44 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-OLD-SPS-SVR-NEW,7/2/2024,0.42 %,2.49 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-OLD-SPS-SVR-NEW,7/3/2024,0.44 %,2.65 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-PENTEST-SVR,6/29/2024,0.06 %,0.19 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-PENTEST-SVR,6/30/2024,0.07 %,0.19 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-PENTEST-SVR,7/1/2024,0.01 %,0.04 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-PENTEST-SVR,7/2/2024,0.01 %,0.03 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-PENTEST-SVR,7/3/2024,0.01 %,0.03 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-PORTAL-LINUX-API-SVR,6/29/2024,0.01 %,0.17 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-PORTAL-LINUX-API-SVR,6/30/2024,0.01 %,0.17 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-PORTAL-LINUX-API-SVR,7/1/2024,0.02 %,0.21 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-PORTAL-LINUX-API-SVR,7/2/2024,0.02 %,0.19 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-PORTAL-LINUX-API-SVR,7/3/2024,0.01 %,0.17 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-PORTAL-WIN-APP-SVR,6/29/2024,0.10 %,1.15 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-PORTAL-WIN-APP-SVR,6/30/2024,0.10 %,1.20 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-PORTAL-WIN-APP-SVR,7/1/2024,0.09 %,1.13 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-PORTAL-WIN-APP-SVR,7/2/2024,0.04 %,0.52 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-PORTAL-WIN-APP-SVR,7/3/2024,0.04 %,0.46 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-PROJ-DB-SVR,6/29/2024,0.36 %,1.43 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-PROJ-DB-SVR,6/30/2024,0.38 %,1.50 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-PROJ-DB-SVR,7/1/2024,0.31 %,1.24 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-PROJ-DB-SVR,7/2/2024,0.36 %,1.44 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-PROJ-DB-SVR,7/3/2024,0.38 %,1.52 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-QDESK-SVR,6/29/2024,0.17 %,2.01 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-QDESK-SVR,6/30/2024,0.13 %,1.52 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-QDESK-SVR,7/1/2024,0.18 %,2.11 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-QDESK-SVR,7/2/2024,0.28 %,3.39 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-QDESK-SVR,7/3/2024,0.30 %,3.56 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-RAPID7-POC,6/29/2024,0.10 %,1.24 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-RAPID7-POC,6/30/2024,0.11 %,1.37 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-RAPID7-POC,7/1/2024,0.21 %,2.53 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-RAPID7-POC,7/2/2024,0.15 %,1.80 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-RAPID7-POC,7/3/2024,0.14 %,1.62 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-RISK-COMPLIANCE-SVR,6/29/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-RISK-COMPLIANCE-SVR,6/30/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-RISK-COMPLIANCE-SVR,7/1/2024,,
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-RISK-COMPLIANCE-SVR,7/2/2024,0.09 %,0.53 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-RISK-COMPLIANCE-SVR,7/3/2024,0.08 %,0.50 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-SMARTCOLLECT-APP-LINUX-SVR,6/29/2024,0.40 %,4.75 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-SMARTCOLLECT-APP-LINUX-SVR,6/30/2024,0.40 %,4.76 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-SMARTCOLLECT-APP-LINUX-SVR,7/1/2024,0.63 %,7.61 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-SMARTCOLLECT-APP-LINUX-SVR,7/2/2024,0.33 %,3.95 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,KBL-SMARTCOLLECT-APP-LINUX-SVR,7/3/2024,0.33 %,3.99 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,vCLS-7ec543ac-e8a1-48d8-b993-2ba56f90aeca,6/29/2024,0.00 %,0.26 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,vCLS-7ec543ac-e8a1-48d8-b993-2ba56f90aeca,6/30/2024,0.00 %,0.27 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,vCLS-7ec543ac-e8a1-48d8-b993-2ba56f90aeca,7/1/2024,0.00 %,0.24 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,vCLS-7ec543ac-e8a1-48d8-b993-2ba56f90aeca,7/2/2024,0.00 %,0.41 %
KBL-HQ-CLUSTER,kbl-hq-esxi02.kingdombankltd.local,vCLS-7ec543ac-e8a1-48d8-b993-2ba56f90aeca,7/3/2024,0.00 %,0.38 %
